,date,time,static
0,('date=2021-06-30', 'time=20:32:25'," 'down""')"
1,('date=2021-06-30', 'time=20:32:25'," 'down""')"
7,('date=2021-06-30', 'time=19:32:05'," 'up""')"
8,('date=2021-06-30', 'time=19:32:04'," 'up""')"
9,('date=2021-06-30', 'time=15:28:22'," 'down""')"
10,('date=2021-06-30', 'time=15:28:20'," 'down""')"
12,('date=2021-06-30', 'time=15:15:37'," 'up""')"
13,('date=2021-06-30', 'time=15:15:36'," 'up""')"
14,('date=2021-06-30', 'time=15:09:24'," 'down""')"
15,('date=2021-06-30', 'time=15:04:00'," 'up""')"
16,('date=2021-06-30', 'time=15:03:59'," 'up""')"
17,('date=2021-06-30', 'time=15:01:40'," 'down""')"
21,('date=2021-06-30', 'time=14:22:40'," 'up""')"
22,('date=2021-06-30', 'time=14:22:40'," 'up""')"
23,('date=2021-06-30', 'time=12:08:44'," 'down""')"
24,('date=2021-06-30', 'time=12:08:44'," 'down""')"
42,('date=2021-06-30', 'time=09:12:43'," 'up""')"
43,('date=2021-06-30', 'time=09:12:42'," 'up""')"
44,('date=2021-06-30', 'time=09:07:44'," 'down""')"
91,('date=2021-06-30', 'time=01:17:33'," 'up""')"
92,('date=2021-06-30', 'time=01:17:32'," 'up""')"
93,('date=2021-06-29', 'time=21:41:24'," 'down""')"
94,('date=2021-06-29', 'time=21:41:23'," 'down""')"
101,('date=2021-06-29', 'time=20:33:22'," 'up""')"
102,('date=2021-06-29', 'time=20:33:22'," 'up""')"
103,('date=2021-06-29', 'time=20:26:07'," 'down""')"
104,('date=2021-06-29', 'time=20:19:43'," 'up""')"
105,('date=2021-06-29', 'time=20:19:42'," 'up""')"
109,('date=2021-06-29', 'time=20:16:57'," 'down""')"
110,('date=2021-06-29', 'time=20:09:23'," 'up""')"
111,('date=2021-06-29', 'time=20:09:22'," 'up""')"
112,('date=2021-06-29', 'time=19:30:04'," 'down""')"
113,('date=2021-06-29', 'time=19:30:02'," 'down""')"
114,('date=2021-06-29', 'time=19:27:47'," 'up""')"
115,('date=2021-06-29', 'time=19:27:46'," 'up""')"
116,('date=2021-06-29', 'time=19:07:30'," 'down""')"
117,('date=2021-06-29', 'time=19:02:09'," 'up""')"
118,('date=2021-06-29', 'time=19:02:08'," 'up""')"
119,('date=2021-06-29', 'time=18:57:40'," 'down""')"
120,('date=2021-06-29', 'time=18:57:40'," 'down""')"
128,('date=2021-06-29', 'time=17:45:16'," 'up""')"
129,('date=2021-06-29', 'time=17:45:16'," 'up""')"
130,('date=2021-06-29', 'time=17:01:22'," 'down""')"
132,('date=2021-06-29', 'time=16:45:03'," 'up""')"
133,('date=2021-06-29', 'time=16:45:02'," 'up""')"
134,('date=2021-06-29', 'time=16:37:11'," 'down""')"
135,('date=2021-06-29', 'time=16:37:10'," 'down""')"
136,('date=2021-06-29', 'time=16:32:20'," 'up""')"
137,('date=2021-06-29', 'time=16:32:20'," 'up""')"
138,('date=2021-06-29', 'time=16:32:06'," 'down""')"
139,('date=2021-06-29', 'time=16:29:48'," 'up""')"
140,('date=2021-06-29', 'time=16:29:47'," 'up""')"
141,('date=2021-06-29', 'time=11:20:01'," 'down""')"
142,('date=2021-06-29', 'time=11:19:59'," 'down""')"
150,('date=2021-06-29', 'time=10:03:27'," 'up""')"
151,('date=2021-06-29', 'time=10:03:27'," 'up""')"
152,('date=2021-06-28', 'time=18:04:21'," 'down""')"
153,('date=2021-06-28', 'time=18:04:19'," 'down""')"
162,('date=2021-06-28', 'time=16:38:33'," 'up""')"
163,('date=2021-06-28', 'time=16:38:32'," 'up""')"
164,('date=2021-06-28', 'time=16:38:00'," 'down""')"
178,('date=2021-06-28', 'time=14:22:46'," 'up""')"
179,('date=2021-06-28', 'time=14:22:46'," 'up""')"
180,('date=2021-06-28', 'time=14:22:03'," 'down""')"
181,('date=2021-06-28', 'time=14:22:01'," 'down""')"
185,('date=2021-06-28', 'time=13:47:49'," 'up""')"
186,('date=2021-06-28', 'time=13:47:48'," 'up""')"
187,('date=2021-06-28', 'time=13:47:25'," 'down""')"
188,('date=2021-06-28', 'time=13:47:23'," 'down""')"
189,('date=2021-06-28', 'time=13:45:53'," 'up""')"
190,('date=2021-06-28', 'time=13:45:52'," 'up""')"
191,('date=2021-06-28', 'time=13:45:24'," 'down""')"
192,('date=2021-06-28', 'time=13:45:23'," 'down""')"
217,('date=2021-06-28', 'time=09:41:10'," 'up""')"
218,('date=2021-06-28', 'time=09:41:10'," 'up""')"
219,('date=2021-06-25', 'time=18:44:47'," 'down""')"
220,('date=2021-06-25', 'time=18:44:47'," 'down""')"
224,('date=2021-06-25', 'time=18:12:58'," 'up""')"
225,('date=2021-06-25', 'time=18:12:57'," 'up""')"
226,('date=2021-06-25', 'time=18:12:18'," 'down""')"
227,('date=2021-06-25', 'time=18:12:18'," 'down""')"
275,('date=2021-06-25', 'time=10:12:18'," 'up""')"
276,('date=2021-06-25', 'time=10:12:17'," 'up""')"
277,('date=2021-06-24', 'time=18:03:27'," 'down""')"
304,('date=2021-06-24', 'time=13:40:50'," 'up""')"
305,('date=2021-06-24', 'time=13:40:50'," 'up""')"
306,('date=2021-06-24', 'time=13:40:40'," 'down""')"
307,('date=2021-06-24', 'time=13:40:37'," 'down""')"
324,('date=2021-06-24', 'time=10:53:40'," 'up""')"
325,('date=2021-06-24', 'time=10:53:39'," 'up""')"
326,('date=2021-06-24', 'time=10:53:02'," 'down""')"
328,('date=2021-06-24', 'time=10:33:11'," 'up""')"
329,('date=2021-06-24', 'time=10:33:07'," 'up""')"
330,('date=2021-06-24', 'time=09:54:00'," 'down""')"
331,('date=2021-06-24', 'time=09:53:58'," 'down""')"
332,('date=2021-06-24', 'time=09:46:06'," 'up""')"
333,('date=2021-06-24', 'time=09:46:05'," 'up""')"
335,('date=2021-06-23', 'time=16:27:58'," 'down""')"
336,('date=2021-06-23', 'time=16:27:57'," 'down""')"
340,('date=2021-06-23', 'time=15:49:10'," 'up""')"
341,('date=2021-06-23', 'time=15:49:08'," 'up""')"
342,('date=2021-06-23', 'time=15:48:50'," 'down""')"
343,('date=2021-06-23', 'time=15:48:50'," 'down""')"
352,('date=2021-06-23', 'time=14:21:02'," 'up""')"
353,('date=2021-06-23', 'time=14:21:01'," 'up""')"
354,('date=2021-06-23', 'time=13:16:56'," 'down""')"
355,('date=2021-06-23', 'time=13:16:55'," 'down""')"
356,('date=2021-06-23', 'time=13:13:08'," 'up""')"
357,('date=2021-06-23', 'time=13:13:07'," 'up""')"
358,('date=2021-06-23', 'time=13:08:56'," 'down""')"
359,('date=2021-06-23', 'time=13:08:54'," 'down""')"
362,('date=2021-06-23', 'time=12:45:39'," 'up""')"
363,('date=2021-06-23', 'time=12:45:38'," 'up""')"
364,('date=2021-06-23', 'time=12:27:21'," 'down""')"
365,('date=2021-06-23', 'time=12:27:19'," 'down""')"
371,('date=2021-06-23', 'time=11:37:08'," 'up""')"
372,('date=2021-06-23', 'time=11:37:07'," 'up""')"
373,('date=2021-06-23', 'time=11:24:55'," 'down""')"
374,('date=2021-06-23', 'time=11:24:53'," 'down""')"
378,('date=2021-06-23', 'time=10:51:55'," 'up""')"
379,('date=2021-06-23', 'time=10:51:55'," 'up""')"
380,('date=2021-06-23', 'time=10:41:21'," 'down""')"
381,('date=2021-06-23', 'time=10:41:19'," 'down""')"
385,('date=2021-06-23', 'time=10:09:40'," 'up""')"
386,('date=2021-06-23', 'time=10:09:40'," 'up""')"
387,('date=2021-06-23', 'time=10:00:22'," 'down""')"
388,('date=2021-06-23', 'time=09:58:00'," 'up""')"
389,('date=2021-06-23', 'time=09:57:59'," 'up""')"
390,('date=2021-06-23', 'time=09:43:03'," 'down""')"
391,('date=2021-06-23', 'time=09:43:03'," 'down""')"
432,('date=2021-06-23', 'time=02:58:57'," 'up""')"
433,('date=2021-06-23', 'time=02:58:55'," 'up""')"
434,('date=2021-06-23', 'time=02:58:44'," 'down""')"
435,('date=2021-06-23', 'time=02:58:44'," 'down""')"
437,('date=2021-06-23', 'time=02:42:15'," 'up""')"
438,('date=2021-06-23', 'time=02:42:14'," 'up""')"
439,('date=2021-06-23', 'time=02:36:14'," 'down""')"
440,('date=2021-06-23', 'time=02:34:38'," 'up""')"
441,('date=2021-06-23', 'time=02:34:37'," 'up""')"
442,('date=2021-06-22', 'time=22:39:47'," 'down""')"
443,('date=2021-06-22', 'time=22:38:58'," 'up""')"
444,('date=2021-06-22', 'time=22:38:58'," 'up""')"
445,('date=2021-06-22', 'time=22:16:18'," 'down""')"
446,('date=2021-06-22', 'time=22:16:16'," 'down""')"
451,('date=2021-06-22', 'time=21:27:26'," 'up""')"
452,('date=2021-06-22', 'time=21:27:25'," 'up""')"
453,('date=2021-06-22', 'time=20:40:06'," 'down""')"
454,('date=2021-06-22', 'time=20:33:10'," 'up""')"
455,('date=2021-06-22', 'time=20:33:09'," 'up""')"
456,('date=2021-06-22', 'time=18:12:59'," 'down""')"
457,('date=2021-06-22', 'time=18:12:59'," 'down""')"
505,('date=2021-06-22', 'time=10:12:58'," 'up""')"
506,('date=2021-06-22', 'time=10:12:57'," 'up""')"
507,('date=2021-06-21', 'time=19:01:41'," 'down""')"
512,('date=2021-06-21', 'time=18:21:08'," 'up""')"
513,('date=2021-06-21', 'time=18:21:07'," 'up""')"
514,('date=2021-06-21', 'time=16:27:46'," 'down""')"
515,('date=2021-06-21', 'time=16:27:46'," 'down""')"
518,('date=2021-06-21', 'time=16:01:38'," 'up""')"
519,('date=2021-06-21', 'time=16:01:32'," 'up""')"
520,('date=2021-06-21', 'time=15:58:42'," 'down""')"
521,('date=2021-06-21', 'time=15:58:41'," 'down""')"
522,('date=2021-06-21', 'time=15:57:56'," 'up""')"
523,('date=2021-06-21', 'time=15:57:56'," 'up""')"
524,('date=2021-06-21', 'time=15:47:37'," 'down""')"
525,('date=2021-06-21', 'time=15:47:35'," 'down""')"
527,('date=2021-06-21', 'time=15:30:07'," 'up""')"
528,('date=2021-06-21', 'time=15:30:07'," 'up""')"
529,('date=2021-06-21', 'time=14:30:50'," 'down""')"
530,('date=2021-06-21', 'time=14:30:49'," 'down""')"
531,('date=2021-06-21', 'time=14:25:37'," 'up""')"
532,('date=2021-06-21', 'time=14:25:31'," 'up""')"
533,('date=2021-06-21', 'time=10:18:10'," 'down""')"
534,('date=2021-06-21', 'time=10:15:31'," 'up""')"
535,('date=2021-06-21', 'time=10:15:31'," 'up""')"
536,('date=2021-06-21', 'time=10:03:51'," 'down""')"
537,('date=2021-06-21', 'time=10:02:44'," 'up""')"
538,('date=2021-06-21', 'time=10:02:44'," 'up""')"
539,('date=2021-06-21', 'time=09:56:20'," 'down""')"
540,('date=2021-06-21', 'time=09:56:20'," 'down""')"
541,('date=2021-06-21', 'time=09:51:43'," 'up""')"
542,('date=2021-06-21', 'time=09:51:42'," 'up""')"
543,('date=2021-06-21', 'time=09:41:40'," 'down""')"
544,('date=2021-06-21', 'time=09:41:39'," 'down""')"
545,('date=2021-06-21', 'time=09:41:12'," 'up""')"
546,('date=2021-06-21', 'time=09:41:11'," 'up""')"
547,('date=2021-06-18', 'time=17:34:11'," 'down""')"
548,('date=2021-06-18', 'time=17:34:10'," 'down""')"
549,('date=2021-06-18', 'time=17:31:19'," 'up""')"
550,('date=2021-06-18', 'time=17:31:19'," 'up""')"
551,('date=2021-06-18', 'time=17:28:48'," 'down""')"
552,('date=2021-06-18', 'time=17:28:47'," 'down""')"
553,('date=2021-06-18', 'time=17:27:59'," 'up""')"
554,('date=2021-06-18', 'time=17:27:58'," 'up""')"
555,('date=2021-06-18', 'time=17:23:32'," 'down""')"
556,('date=2021-06-18', 'time=17:23:31'," 'down""')"
559,('date=2021-06-18', 'time=16:56:50'," 'up""')"
560,('date=2021-06-18', 'time=16:56:49'," 'up""')"
561,('date=2021-06-18', 'time=16:51:45'," 'down""')"
562,('date=2021-06-18', 'time=16:51:45'," 'down""')"
565,('date=2021-06-18', 'time=16:29:26'," 'up""')"
566,('date=2021-06-18', 'time=16:29:25'," 'up""')"
567,('date=2021-06-18', 'time=16:28:09'," 'down""')"
568,('date=2021-06-18', 'time=16:28:08'," 'down""')"
569,('date=2021-06-18', 'time=16:23:38'," 'up""')"
570,('date=2021-06-18', 'time=16:23:38'," 'up""')"
571,('date=2021-06-18', 'time=13:58:39'," 'down""')"
572,('date=2021-06-18', 'time=13:58:39'," 'down""')"
573,('date=2021-06-18', 'time=13:52:28'," 'up""')"
574,('date=2021-06-18', 'time=13:52:27'," 'up""')"
575,('date=2021-06-18', 'time=11:29:46'," 'down""')"
576,('date=2021-06-18', 'time=11:29:46'," 'down""')"
582,('date=2021-06-18', 'time=10:38:30'," 'up""')"
583,('date=2021-06-18', 'time=10:38:29'," 'up""')"
584,('date=2021-06-18', 'time=10:03:08'," 'down""')"
585,('date=2021-06-18', 'time=10:03:08'," 'down""')"
586,('date=2021-06-18', 'time=10:00:30'," 'up""')"
587,('date=2021-06-18', 'time=10:00:29'," 'up""')"
588,('date=2021-06-18', 'time=09:52:20'," 'down""')"
589,('date=2021-06-18', 'time=09:52:20'," 'down""')"
590,('date=2021-06-18', 'time=09:44:37'," 'up""')"
591,('date=2021-06-18', 'time=09:44:37'," 'up""')"
592,('date=2021-06-18', 'time=09:43:27'," 'down""')"
593,('date=2021-06-18', 'time=09:43:27'," 'down""')"
596,('date=2021-06-18', 'time=09:19:07'," 'up""')"
597,('date=2021-06-18', 'time=09:19:07'," 'up""')"
598,('date=2021-06-17', 'time=18:03:43'," 'down""')"
599,('date=2021-06-17', 'time=18:03:41'," 'down""')"
605,('date=2021-06-17', 'time=17:11:09'," 'up""')"
606,('date=2021-06-17', 'time=17:11:08'," 'up""')"
607,('date=2021-06-17', 'time=17:06:11'," 'down""')"
612,('date=2021-06-17', 'time=16:24:08'," 'up""')"
613,('date=2021-06-17', 'time=16:24:07'," 'up""')"
614,('date=2021-06-17', 'time=16:10:23'," 'down""')"
615,('date=2021-06-17', 'time=16:10:21'," 'down""')"
618,('date=2021-06-17', 'time=15:46:30'," 'up""')"
619,('date=2021-06-17', 'time=15:46:29'," 'up""')"
621,('date=2021-06-17', 'time=15:41:25'," 'down""')"
622,('date=2021-06-17', 'time=15:41:24'," 'down""')"
627,('date=2021-06-17', 'time=14:55:09'," 'up""')"
628,('date=2021-06-17', 'time=14:55:08'," 'up""')"
629,('date=2021-06-17', 'time=14:38:29'," 'down""')"
630,('date=2021-06-17', 'time=14:38:28'," 'down""')"
635,('date=2021-06-17', 'time=13:56:50'," 'up""')"
636,('date=2021-06-17', 'time=13:56:49'," 'up""')"
637,('date=2021-06-17', 'time=13:10:36'," 'down""')"
638,('date=2021-06-17', 'time=13:10:36'," 'down""')"
653,('date=2021-06-17', 'time=10:40:14'," 'up""')"
654,('date=2021-06-17', 'time=10:40:13'," 'up""')"
655,('date=2021-06-17', 'time=09:33:42'," 'down""')"
656,('date=2021-06-17', 'time=09:33:40'," 'down""')"
658,('date=2021-06-17', 'time=09:19:28'," 'up""')"
659,('date=2021-06-17', 'time=09:19:27'," 'up""')"
660,('date=2021-06-16', 'time=18:38:32'," 'down""')"
661,('date=2021-06-16', 'time=18:38:31'," 'down""')"
666,('date=2021-06-16', 'time=17:52:03'," 'up""')"
667,('date=2021-06-16', 'time=17:52:03'," 'up""')"
668,('date=2021-06-14', 'time=16:21:51'," 'down""')"
671,('date=2021-06-14', 'time=15:59:20'," 'up""')"
672,('date=2021-06-14', 'time=15:59:20'," 'up""')"
673,('date=2021-06-11', 'time=17:38:16'," 'down""')"
674,('date=2021-06-11', 'time=17:38:14'," 'down""')"
699,('date=2021-06-11', 'time=13:31:34'," 'up""')"
700,('date=2021-06-11', 'time=13:31:33'," 'up""')"
701,('date=2021-06-11', 'time=13:24:38'," 'down""')"
702,('date=2021-06-11', 'time=13:24:37'," 'down""')"
706,('date=2021-06-11', 'time=12:48:37'," 'up""')"
707,('date=2021-06-11', 'time=12:48:37'," 'up""')"
708,('date=2021-06-09', 'time=16:22:59'," 'down""')"
709,('date=2021-06-09', 'time=16:20:27'," 'up""')"
710,('date=2021-06-09', 'time=16:20:26'," 'up""')"
711,('date=2021-06-09', 'time=16:09:25'," 'down""')"
713,('date=2021-06-09', 'time=15:56:11'," 'up""')"
714,('date=2021-06-09', 'time=15:56:10'," 'up""')"
716,('date=2021-06-09', 'time=14:40:54'," 'down""')"
718,('date=2021-06-09', 'time=14:29:51'," 'up""')"
719,('date=2021-06-09', 'time=14:29:50'," 'up""')"
721,('date=2021-06-09', 'time=12:04:24'," 'down""')"
722,('date=2021-06-09', 'time=11:57:51'," 'up""')"
723,('date=2021-06-09', 'time=11:57:51'," 'up""')"
724,('date=2021-06-09', 'time=09:18:38'," 'down""')"
725,('date=2021-06-09', 'time=09:18:22'," 'up""')"
726,('date=2021-06-09', 'time=09:18:21'," 'up""')"
727,('date=2021-06-09', 'time=09:16:21'," 'down""')"
728,('date=2021-06-09', 'time=09:16:19'," 'down""')"
729,('date=2021-06-09', 'time=09:07:35'," 'up""')"
730,('date=2021-06-09', 'time=09:07:35'," 'up""')"
731,('date=2021-06-09', 'time=09:05:52'," 'down""')"
732,('date=2021-06-09', 'time=09:05:51'," 'down""')"
733,('date=2021-06-09', 'time=09:01:42'," 'up""')"
734,('date=2021-06-09', 'time=09:01:42'," 'up""')"
735,('date=2021-06-09', 'time=08:20:59'," 'down""')"
750,('date=2021-06-09', 'time=05:53:26'," 'up""')"
751,('date=2021-06-09', 'time=05:53:25'," 'up""')"
752,('date=2021-06-08', 'time=19:45:04'," 'down""')"
753,('date=2021-06-08', 'time=19:45:03'," 'down""')"
770,('date=2021-06-08', 'time=16:57:19'," 'up""')"
771,('date=2021-06-08', 'time=16:57:18'," 'up""')"
772,('date=2021-06-08', 'time=16:53:08'," 'down""')"
774,('date=2021-06-08', 'time=16:39:19'," 'up""')"
775,('date=2021-06-08', 'time=16:39:18'," 'up""')"
777,('date=2021-06-08', 'time=16:25:03'," 'down""')"
779,('date=2021-06-08', 'time=16:07:45'," 'up""')"
780,('date=2021-06-08', 'time=16:07:44'," 'up""')"
781,('date=2021-06-08', 'time=16:00:38'," 'down""')"
782,('date=2021-06-08', 'time=16:00:36'," 'down""')"
792,('date=2021-06-08', 'time=14:21:20'," 'up""')"
793,('date=2021-06-08', 'time=14:21:19'," 'up""')"
794,('date=2021-06-08', 'time=14:18:26'," 'down""')"
795,('date=2021-06-08', 'time=14:18:25'," 'down""')"
796,('date=2021-06-08', 'time=14:16:14'," 'up""')"
797,('date=2021-06-08', 'time=14:16:13'," 'up""')"
798,('date=2021-06-08', 'time=13:55:44'," 'down""')"
801,('date=2021-06-08', 'time=13:26:19'," 'up""')"
802,('date=2021-06-08', 'time=13:26:18'," 'up""')"
803,('date=2021-06-08', 'time=13:08:06'," 'down""')"
804,('date=2021-06-08', 'time=13:08:05'," 'down""')"
805,('date=2021-06-08', 'time=13:07:04'," 'up""')"
806,('date=2021-06-08', 'time=13:07:03'," 'up""')"
809,('date=2021-06-08', 'time=10:44:11'," 'down""')"
810,('date=2021-06-08', 'time=10:43:34'," 'up""')"
811,('date=2021-06-08', 'time=10:43:33'," 'up""')"
814,('date=2021-06-08', 'time=09:00:25'," 'down""')"
815,('date=2021-06-08', 'time=09:00:24'," 'down""')"
816,('date=2021-06-08', 'time=08:57:37'," 'up""')"
817,('date=2021-06-08', 'time=08:57:36'," 'up""')"
818,('date=2021-06-08', 'time=08:55:36'," 'down""')"
819,('date=2021-06-08', 'time=08:55:34'," 'down""')"
820,('date=2021-06-08', 'time=08:55:25'," 'up""')"
821,('date=2021-06-08', 'time=08:55:25'," 'up""')"
822,('date=2021-06-03', 'time=21:05:30'," 'down""')"
823,('date=2021-06-03', 'time=21:05:09'," 'up""')"
824,('date=2021-06-03', 'time=21:05:08'," 'up""')"
825,('date=2021-06-03', 'time=20:27:30'," 'down""')"
829,('date=2021-06-03', 'time=19:57:24'," 'up""')"
830,('date=2021-06-03', 'time=19:57:23'," 'up""')"
832,('date=2021-06-03', 'time=19:51:26'," 'down""')"
833,('date=2021-06-03', 'time=19:49:39'," 'up""')"
834,('date=2021-06-03', 'time=19:49:38'," 'up""')"
835,('date=2021-06-03', 'time=19:30:05'," 'down""')"
836,('date=2021-06-03', 'time=19:26:03'," 'up""')"
837,('date=2021-06-03', 'time=19:26:03'," 'up""')"
838,('date=2021-06-03', 'time=19:23:37'," 'down""')"
839,('date=2021-06-03', 'time=19:23:18'," 'up""')"
840,('date=2021-06-03', 'time=19:23:17'," 'up""')"
841,('date=2021-06-03', 'time=19:22:19'," 'down""')"
842,('date=2021-06-03', 'time=19:16:47'," 'up""')"
843,('date=2021-06-03', 'time=19:16:46'," 'up""')"
844,('date=2021-06-03', 'time=19:15:37'," 'down""')"
846,('date=2021-06-03', 'time=19:02:26'," 'up""')"
847,('date=2021-06-03', 'time=19:02:25'," 'up""')"
848,('date=2021-06-03', 'time=18:52:12'," 'down""')"
854,('date=2021-06-03', 'time=18:01:54'," 'up""')"
855,('date=2021-06-03', 'time=18:01:54'," 'up""')"
856,('date=2021-06-03', 'time=17:50:46'," 'down""')"
867,('date=2021-06-03', 'time=16:02:48'," 'up""')"
868,('date=2021-06-03', 'time=16:02:48'," 'up""')"
869,('date=2021-06-03', 'time=15:54:33'," 'down""')"
870,('date=2021-06-03', 'time=15:54:31'," 'down""')"
873,('date=2021-06-03', 'time=15:33:52'," 'up""')"
874,('date=2021-06-03', 'time=15:33:51'," 'up""')"
875,('date=2021-06-03', 'time=14:24:37'," 'down""')"
879,('date=2021-06-03', 'time=13:48:16'," 'up""')"
880,('date=2021-06-03', 'time=13:48:15'," 'up""')"
881,('date=2021-06-03', 'time=11:51:22'," 'down""')"
883,('date=2021-06-03', 'time=11:35:58'," 'up""')"
884,('date=2021-06-03', 'time=11:35:57'," 'up""')"
885,('date=2021-06-03', 'time=11:06:39'," 'down""')"
886,('date=2021-06-03', 'time=11:01:49'," 'up""')"
887,('date=2021-06-03', 'time=11:01:49'," 'up""')"
888,('date=2021-06-02', 'time=17:22:00'," 'down""')"
890,('date=2021-06-02', 'time=17:11:48'," 'up""')"
891,('date=2021-06-02', 'time=17:11:47'," 'up""')"
892,('date=2021-06-02', 'time=16:19:59'," 'down""')"
909,('date=2021-06-02', 'time=13:36:41'," 'up""')"
910,('date=2021-06-02', 'time=13:36:40'," 'up""')"
911,('date=2021-06-02', 'time=13:35:37'," 'down""')"
912,('date=2021-06-02', 'time=13:35:36'," 'down""')"
914,('date=2021-06-02', 'time=13:21:49'," 'up""')"
915,('date=2021-06-02', 'time=13:21:48'," 'up""')"
916,('date=2021-06-02', 'time=12:04:09'," 'down""')"
917,('date=2021-06-02', 'time=12:04:07'," 'down""')"
921,('date=2021-06-02', 'time=11:33:50'," 'up""')"
922,('date=2021-06-02', 'time=11:33:49'," 'up""')"
925,('date=2021-06-02', 'time=11:21:34'," 'down""')"
926,('date=2021-06-02', 'time=11:21:34'," 'down""')"
974,('date=2021-06-02', 'time=03:21:23'," 'up""')"
975,('date=2021-06-02', 'time=03:21:22'," 'up""')"
976,('date=2021-06-01', 'time=19:02:06'," 'down""')"
977,('date=2021-06-01', 'time=19:02:04'," 'down""')"
979,('date=2021-06-01', 'time=18:51:04'," 'up""')"
980,('date=2021-06-01', 'time=18:51:04'," 'up""')"
982,('date=2021-06-01', 'time=17:05:18'," 'down""')"
983,('date=2021-06-01', 'time=17:05:16'," 'down""')"
984,('date=2021-06-01', 'time=17:02:18'," 'up""')"
985,('date=2021-06-01', 'time=17:02:17'," 'up""')"
986,('date=2021-06-01', 'time=16:29:55'," 'down""')"
987,('date=2021-06-01', 'time=16:29:54'," 'down""')"
999,('date=2021-06-01', 'time=14:39:19'," 'up""')"
1000,('date=2021-06-01', 'time=14:39:19'," 'up""')"
